Found 191 duplicate groups (280 entries to remove)

1. KEEP: Abbey Knockmoy (abbey, 120 reviews)
132. KEEP: Mulgrave Castle (castle, 80 reviews)
   DEL: Mulgrave Castle (Old) (castle, 80 reviews)
   DEL: Mulgrave Castle (Old Main) (castle, 30 reviews)

133. KEEP: Muncaster Castle (Eskdale) (castle, 3000 reviews)
   DEL: Muncaster Castle (castle, 2200 reviews)

134. KEEP: Muness Castle Unst (castle, 280 reviews)
   DEL: Muness Castle (castle, 180 reviews)

135. KEEP: New Slains Castle (castle, 1600 reviews)
   DEL: Slains Castle (castle, 1200 reviews)

136. KEEP: Newark Castle (Nottinghamshire) (castle, 1400 reviews)
   DEL: Newark Castle (castle, 1120 reviews)
   DEL: Newark Castle (Borders) (castle, 180 reviews)
   DEL: Newark Castle (Fife) (castle, 95 reviews)

137. KEEP: Newcastle Bridgend Castle (castle, 400 reviews)
   DEL: Newcastle (Bridgend) (castle, 180 reviews)

138. KEEP: Newport Castle (castle, 400 reviews)
   DEL: Newport Castle (Pembs) (castle, 80 reviews)
   DEL: Newport Castle (Pembs Main) (castle, 18 reviews)

139. KEEP: Newtown Castle (tower house, 280 reviews)
   DEL: Newtown Castle Burren (tower house, 30 reviews)

140. KEEP: Okehampton Castle (Devon) (castle, 1800 reviews)
   DEL: Okehampton Castle (castle, 1230 reviews)

141. KEEP: Ormond Castle (castle, 650 reviews)
   DEL: Ormond Castle Carrick (castle, 250 reviews)

142. KEEP: Pallas Castle (tower house, 20 reviews)
   DEL: Pallas Castle Galway (tower house, 20 reviews)
   DEL: Shanpallas Castle (tower house, 8 reviews)

143. KEEP: Parke's Castle (fortified house, 1200 reviews)
   DEL: Parke's Castle (Leitrim) (castle, 780 reviews)

144. KEEP: Penmon Priory Anglesey (abbey, 900 reviews)
   DEL: Penmon Priory (abbey, 780 reviews)
   DEL: Penmon Priory Church (abbey, 580 reviews)

145. KEEP: Pennard Castle Gower (castle, 2000 reviews)
   DEL: Pennard Castle (castle, 1230 reviews)

146. KEEP: Pickering Castle (North Yorkshire) (castle, 2200 reviews)
   DEL: Pickering Castle (castle, 1560 reviews)

147. KEEP: Picton Castle Gardens (castle, 1600 reviews)
   DEL: Picton Castle (castle, 1400 reviews)

148. KEEP: Pluscarden Abbey Active (abbey, 1600 reviews)
   DEL: Pluscarden Abbey (abbey, 1400 reviews)

149. KEEP: Raby Castle (castle, 2890 reviews)
   DEL: Raby Castle Deer Park (castle, 2500 reviews)

150. KEEP: Raglan Castle Great Tower (castle, 5000 reviews)
   DEL: Raglan Castle (castle, 3800 reviews)

151. KEEP: Rathcroghan (castle, 320 reviews)
   DEL: Rathcroghan Visitor Centre (castle, 180 reviews)
   DEL: Rathcroghan Mound (fort, 40 reviews)

152. KEEP: Ravenscraig Castle (castle, 780 reviews)
   DEL: Ravenscraig Castle Fife (castle, 520 reviews)
   DEL: Ravenscraig Castle (Fife) (castle, 40 reviews)
   DEL: Craig Castle (tower house, 35 reviews)
   DEL: Ravenscraig Castle (Aberdeenshire) (tower house, 20 reviews)

153. KEEP: Ravensworth Castle (castle, 150 reviews)
   DEL: Ravensworth Castle (Yorkshire) (castle, 150 reviews)

154. KEEP: Red Castle (castle, 220 reviews)
   DEL: Red Castle (Angus) (castle, 210 reviews)
   DEL: Red Castle (Lunan Bay) (castle, 110 reviews)

155. KEEP: Rhuddlan Castle (castle, 1670 reviews)
   DEL: Rhuddlan Castle Towers (castle, 1200 reviews)

156. KEEP: Roch Castle Exterior (castle, 600 reviews)
   DEL: Roch Castle (castle, 350 reviews)

157. KEEP: Roche Castle (castle, 780 reviews)
   DEL: Castletownroche Castle (castle, 14 reviews)

158. KEEP: Ross Castle (tower house, 6200 reviews)
   DEL: Ross Castle (Killarney) (castle, 5000 reviews)
   DEL: Portencross Castle (castle, 380 reviews)
   DEL: Dalcross Castle (castle, 40 reviews)
   DEL: Moross Castle (tower house, 10 reviews)

159. KEEP: Rougemont Castle Exeter (castle, 800 reviews)
   DEL: Rougemont Castle (castle, 280 reviews)

160. KEEP: Ruthin Castle (castle, 1340 reviews)
   DEL: Ruthin Castle Grounds (castle, 450 reviews)

161. KEEP: Sandal Castle (castle, 520 reviews)
   DEL: Sandal Castle Park (castle, 400 reviews)

162. KEEP: Scalloway Castle Restored (castle, 620 reviews)
   DEL: Scalloway Castle (castle, 450 reviews)

163. KEEP: Scattery Island Monastic Site (abbey, 200 reviews)
   DEL: Scattery Island (monastic site, 68 reviews)

164. KEEP: Scotney Castle (Kent) (castle, 6000 reviews)
   DEL: Scotney Castle (castle, 3200 reviews)

165. KEEP: Scotstarvit Tower View (castle, 280 reviews)
   DEL: Scotstarvit Tower (tower house, 120 reviews)

166. KEEP: Shane Castle (castle, 95 reviews)
   DEL: Drishane Castle (tower house, 30 reviews)

167. KEEP: Shankill Castle (tower house, 120 reviews)
   DEL: Shankill Castle Kilkenny (castle, 20 reviews)

168. KEEP: Sissinghurst Castle (castle, 4500 reviews)
   DEL: Hurst Castle (castle, 1560 reviews)

169. KEEP: Sizergh Castle (Kendal) (castle, 2500 reviews)
   DEL: Sizergh Castle (castle, 1800 reviews)

170. KEEP: Skipness Castle (castle, 560 reviews)
   DEL: Skipness Castle Chapel (castle, 420 reviews)

171. KEEP: Snape Castle (castle, 150 reviews)
   DEL: Snape Castle (Bedale) (castle, 100 reviews)

172. KEEP: South Wingfield Manor (castle, 580 reviews)
   DEL: Wingfield Manor (fortified house, 520 reviews)

173. KEEP: Stokesay Castle (Shropshire) (castle, 3500 reviews)
   DEL: Stokesay Castle (fortified house, 3200 reviews)

174. KEEP: Stradbally Castle (tower house, 45 reviews)
   DEL: Stradbally Castle Waterford (tower house, 20 reviews)

175. KEEP: Swiss Cottage (castle, 780 reviews)
   DEL: Swiss Cottage Cahir (castle, 350 reviews)

176. KEEP: Thomastown Castle (castle, 14 reviews)
   DEL: Thomastown Castle Tipperary (castle, 10 reviews)

177. KEEP: Thoor Ballylee (tower house, 1600 reviews)
   DEL: Ballylee Castle (tower house, 88 reviews)
   DEL: Ballylee Castle (Thoor Ballylee) (tower house, 70 reviews)

178. KEEP: Tintern Abbey (abbey, 7500 reviews)
   DEL: Tintern Abbey (Ireland) (abbey, 980 reviews)
   DEL: Tintern Abbey Wexford (abbey, 350 reviews)
   DEL: Tintern Abbey Ireland (Main) (abbey, 52 reviews)

179. KEEP: Tioram Castle Viewpoint (castle, 2800 reviews)
   DEL: Tioram Castle (castle, 1800 reviews)
   DEL: Tioram Castle Loch (castle, 1200 reviews)

180. KEEP: Tomen y Mur Fort (fort, 280 reviews)
   DEL: Tomen y Mur (fort, 75 reviews)

181. KEEP: Tretower Court & Castle (castle, 1560 reviews)
   DEL: Tretower Court (historic-house, 1200 reviews)
   DEL: Tretower Court and Castle (castle, 680 reviews)

182. KEEP: Trim Castle (castle, 5200 reviews)
   DEL: Trim Castle Barbican (castle, 4200 reviews)
   DEL: Antrim Castle Gardens (castle, 2200 reviews)
   DEL: Leitrim Castle (castle, 15 reviews)

183. KEEP: Tully Castle (fortified house, 780 reviews)
   DEL: Grandtully Castle (tower house, 55 reviews)
   DEL: Ardtully Castle (tower house, 30 reviews)
   DEL: Tully Castle Kildare (castle, 15 reviews)

184. KEEP: Tutbury Castle (Staffordshire) (castle, 2000 reviews)
   DEL: Tutbury Castle (castle, 1560 reviews)

185. KEEP: Usk Castle Gardens (castle, 550 reviews)
   DEL: Usk Castle (castle, 380 reviews)

186. KEEP: White Castle (castle, 1200 reviews)
   DEL: White Castle Monmouthshire (castle, 600 reviews)

187. KEEP: Whittington Castle (Shropshire) (castle, 800 reviews)
   DEL: Whittington Castle (castle, 720 reviews)

188. KEEP: Wigmore Castle (Herefordshire) (castle, 600 reviews)
   DEL: Wigmore Castle (castle, 560 reviews)

189. KEEP: Wilton Castle (castle, 200 reviews)
   DEL: Wilton Castle (Herefordshire) (castle, 100 reviews)

190. KEEP: Wiston Castle Mound (castle, 180 reviews)
   DEL: Wiston Castle (castle, 150 reviews)

191. KEEP: Wolvesey Castle (Palace) (castle, 800 reviews)
   DEL: Wolvesey Castle (palace, 780 reviews)

